,,,,C-13 SINGLE YEAR AGE RETURNS BY RESIDENCE AND SEX ,,,,,,,,,
Table,State,Distt.,Area Name,Age,Total,,,Rural,,,Urban,,
Name,Code,Code,,,,,,,,,,,
,,,,,Persons,Males,Females,Persons,Males,Females,Persons,Males,Females
,,,,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C3713,28,535,District - Medak (04),45,71239,36786,34453,56130,28749,27381,15109,8037,7072
C3713,28,535,District - Medak (04),46,23074,12034,11040,16672,8479,8193,6402,3555,2847
C3713,28,535,District - Medak (04),47,13028,6802,6226,8776,4415,4361,4252,2387,1865
C3713,28,535,District - Medak (04),48,23993,11890,12103,17930,8560,9370,6063,3330,2733
C3713,28,535,District - Medak (04),49,17155,8732,8423,12517,6200,6317,4638,2532,2106
C3713,28,535,District - Medak (04),50,63772,31499,32273,51144,25151,25993,12628,6348,6280
C3713,28,535,District - Medak (04),51,15150,7984,7166,11211,5828,5383,3939,2156,1783
C3713,28,535,District - Medak (04),52,14428,7338,7090,10818,5353,5465,3610,1985,1625
C3713,28,535,District - Medak (04),53,8480,4217,4263,5953,2822,3131,2527,1395,1132
C3713,28,535,District - Medak (04),54,13610,6230,7380,10158,4417,5741,3452,1813,1639
C3713,28,535,District - Medak (04),55,46147,19764,26383,37696,15828,21868,8451,3936,4515
C3713,28,535,District - Medak (04),56,15076,6910,8166,11444,5041,6403,3632,1869,1763
C3713,28,535,District - Medak (04),57,7020,3264,3756,5009,2116,2893,2011,1148,863
C3713,28,535,District - Medak (04),58,13834,5879,7955,10941,4365,6576,2893,1514,1379
C3713,28,535,District - Medak (04),59,12911,5899,7012,9925,4369,5556,2986,1530,1456
C3713,28,535,District - Medak (04),60,64119,28361,35758,53839,23841,29998,10280,4520,5760
C3713,28,535,District - Medak (04),61,15684,7413,8271,12686,5899,6787,2998,1514,1484
C3713,28,535,District - Medak (04),62,15834,7666,8168,13296,6323,6973,2538,1343,1195
C3713,28,535,District - Medak (04),63,8046,3991,4055,6356,3025,3331,1690,966,724
C3713,28,535,District - Medak (04),64,11045,5299,5746,8972,4215,4757,2073,1084,989
C3713,28,535,District - Medak (04),65,44810,20594,24216,38662,17882,20780,6148,2712,3436
C3713,28,535,District - Medak (04),66,10571,5130,5441,8710,4189,4521,1861,941,920
C3713,28,535,District - Medak (04),67,4584,2353,2231,3641,1797,1844,943,556,387
C3713,28,535,District - Medak (04),68,8607,4100,4507,7251,3423,3828,1356,677,679
C3713,28,535,District - Medak (04),69,7625,3699,3926,6252,3028,3224,1373,671,702
