1,2,3,4,5,6,7,8,9,,,,,,,,,,,
22,000,CHHATTISGARH,1901,"4,181,554",--,--,"2,043,375","2,138,179",,,,,,,,,,,
,,,1911,"5,191,583",+1010029          ,+24.15          ,"2,545,887","2,645,696",,,,,,,,,,,
,,,1921,"5,264,976",+73393          ,+1.41          ,"2,579,793","2,685,183",,,,,,,,,,,
,,,1931,"6,028,778",+763802          ,+14.51          ,"2,951,046","3,077,732",,,,,,,,,,,
,,,1941,"6,814,886",+786108          ,+13.04          ,"3,354,378","3,460,508",,,,,,,,,,,
,,,1951,"7,456,706",+641820          ,+9.42          ,"3,683,282","3,773,424",,,,,,,,,,,
,,,1961,"9,154,498",+1697792          ,+22.77          ,"4,558,098","4,596,400",,,,,,,,,,,
,,,1971,"11,637,494",+2482996          ,+27.12          ,"5,825,084","5,812,410",,,,,,,,,,,
,,,1981,"14,010,337",+2372843          ,+20.39          ,"7,019,698","6,990,639",,,,,,,,,,,
,,,1991,"17,614,928",+3604591          ,+25.73          ,"8,872,620","8,742,308",,,,,,,,,,,
