state_id,district_id,name,dv_val_2011
02,000,HIMACHAL PRADESH,12.94
02,023,Chamba,12.63
02,024,Kangra,12.77
02,025,Lahul & Spiti,-5.0
02,026,Kullu,14.76
02,027,Mandi,10.92
02,028,Hamirpur,10.19
02,029,Una,16.26
02,030,Bilaspur,12.05
02,031,Solan,15.93
02,032,Sirmaur,15.54
02,033,Shimla,12.67
02,034,Kinnaur,7.39
10,000,BIHAR,25.42
10,203,Pashchim Champaran,29.29
10,204,Purba Champaran,29.43
10,205,Sheohar,27.19
10,206,Sitamarhi,27.62
10,207,Madhubani,25.51
10,208,Supaul,28.66
10,209,Araria,30.25
10,210,Kishanganj,30.4
10,211,Purnia,28.33
10,212,Katihar,28.35
10,213,Madhepura,31.12
10,214,Saharsa,26.02
10,215,Darbhanga,19.47
10,216,Muzaffarpur,28.14
10,217,Gopalganj,19.02
10,218,Siwan,22.7
10,219,Saran,21.64
10,220,Vaishali,28.57
10,221,Samastipur,25.53
10,222,Begusarai,26.44
10,223,Khagaria,30.19
10,224,Bhagalpur,25.36
10,225,Banka,26.48
10,226,Munger,20.21
10,227,Lakhisarai,24.77
10,228,Sheikhpura,21.09
10,229,Nalanda,21.39
10,230,Patna,23.73
10,231,Bhojpur,21.63
10,232,Buxar,21.67
10,233,Kaimur (Bhabua),27.5
10,234,Rohtas,20.11
10,235,Aurangabad,26.18
10,236,Gaya,26.43
10,237,Nawada,22.63
10,238,Jamui,25.85
10,239,Jehanabad,21.46
10,240,Arwal,19.23
03,000,PUNJAB,13.89
03,035,Gurdaspur,9.26
03,036,Kapurthala,8.04
03,037,Jalandhar,11.76
03,038,Hoshiarpur,7.11
,,Nagar,4.23
03,040,Fatehgarh Sahib,11.46
03,041,Ludhiana,15.36
03,042,Moga,11.28
03,043,Firozpur,16.21
03,044,Muktsar,16.0
03,045,Faridkot,12.09
03,046,Bathinda,17.34
03,047,Mansa,11.76
03,048,Patiala,19.62
03,049,Amritsar,15.47
03,050,Tarn Taran,19.23
03,051,Rupnagar,8.87
03,052,Sahibzada Ajit Singh Nagar,33.15
03,053,Sangrur,12.35
03,054,Barnala,13.02
07,000,NCT OF DELHI,21.21
07,090,North West,27.81
07,091,North,13.62
07,092,North East,26.78
07,093,East,16.79
07,094,New Delhi,-20.72
07,095,Central,-9.91
07,096,West,19.46
07,097,South West,30.65
07,098,South,20.51
23,000,MADHYA PRADESH,20.35
23,418,Sheopur,22.94
23,419,Morena,23.44
23,420,Bhind,19.21
23,421,Gwalior,24.5
23,422,Datia,18.46
23,423,Shivpuri,22.76
23,424,Tikamgarh,20.13
