,,  A - 2  DECADAL VARIATION  IN  POPULATION  SINCE  1901,,,,,,,,,,,,,,
State,District,State/Union Territory/District,Census Year,Persons,Variation since the preceding census ,,Males,Females,,,,,,,,
Code,Code,,,,,,,,,,,,,,,
,,,,,Absolute,Percentage,,,,,,,,,,
1,2,3,4,5,6,7,8,9,,,,,,,,
03,000,PUNJAB,1901," 7,544,790 ",-,-," 4,118,386 "," 3,426,404 ",,,,,,,,
,,,1911," 6,731,510 ","-813,280 ",-10.78 ," 3,782,236 "," 2,949,274 ",,,,,,,,
,,,1921," 7,152,811 ","+421,301    ",+6.26          ," 3,976,180 "," 3,176,631 ",,,,,,,,
,,,1931," 8,012,325 ","+859,514    ",+12.02          ," 4,415,292 "," 3,597,033 ",,,,,,,,
,,,1941," 9,600,236 ","+1,587,911    ",+19.82          ," 5,228,280 "," 4,371,956 ",,,,,,,,
,,,1951," 9,160,500 ","-439,736 ",-4.58 ," 4,968,206 "," 4,192,294 ",,,,,,,,
,,,1961," 11,135,069 ","+1,974,569    ",+21.56          ," 6,007,566 "," 5,127,503 ",,,,,,,,
,,,1971," 13,551,060 ","+2,415,991    ",+21.70          ," 7,266,515 "," 6,284,545 ",,,,,,,,
,,,1981," 16,788,915 ","+3,237,855    ",+23.89          ," 8,937,210 "," 7,851,705 ",,,,,,,,
,,,1991," 20,281,969 ","+3,493,054    ",+20.81          ," 10,778,034 "," 9,503,935 ",,,,,,,,
,,,2001," 24,358,999 ","+4,077,030    ",+20.10          ," 12,985,045 "," 11,373,954 ",,,,,,,,
,,,2011," 27,743,338 ","+3,384,339    ",+13.89          ," 14,639,465 "," 13,103,873 ",,,,,,,,
,,,,,,,,,,,,,,,,
03,035,Gurdaspur,1901," 702,372 ",-,-," 378,985 "," 323,387 ",,,,,,,,
,,,1911," 622,008 ","-80,364 ",-11.44 ," 350,693 "," 271,315 ",,,,,,,,
,,,1921," 634,394 ","+12,386    ",+1.99          ," 353,615 "," 280,779 ",,,,,,,,
,,,1931," 718,523 ","+84,129    ",+13.26          ," 397,193 "," 321,330 ",,,,,,,,
,,,1941," 854,968 ","+136,445    ",+18.99          ," 463,969 "," 390,999 ",,,,,,,,
,,,1951," 851,140 ","-3,828 ",-0.45 ," 461,017 "," 390,123 ",,,,,,,,
,,,1961," 980,868 ","+129,728    ",+15.24          ," 524,739 "," 456,129 ",,,,,,,,
,,,1971," 1,229,464 ","+248,596    ",+25.34          ," 650,393 "," 579,071 ",,,,,,,,
,,,1981," 1,513,435 ","+283,971    ",+23.10          ," 793,484 "," 719,951 ",,,,,,,,
,,,1991," 1,756,732 ","+243,297    ",+16.08          ," 923,343 "," 833,389 ",,,,,,,,
,,,2001," 2,103,455 ","+346,723    ",+19.74          ," 1,112,785 "," 990,670 ",,,,,,,,
,,,2011," 2,298,323 ","+194,868    ",+9.26          ," 1,212,617 "," 1,085,706 ",,,,,,,,
,,,,,,,,,,,,,,,,
03,036,Kapurthala,1901,N.A,-,-,N.A.,N.A.,,,,,,,,
,,,1911,N.A,N.A,N.A,N.A.,N.A.,,,,,,,,
,,,1921,N.A,N.A,N.A,N.A.,N.A.,,,,,,,,
,,,1931,N.A,N.A,N.A,N.A.,N.A.,,,,,,,,
,,,1941,N.A,N.A,N.A,N.A.,N.A.,,,,,,,,
,,,1951,"295,071",N.A,N.A," 156,921 "," 138,150 ",,,,,,,,
,,,1961," 343,778 ","+48,707    ",+16.51          ," 182,299 "," 161,479 ",,,,,,,,
,,,1971," 429,514 ","+85,736    ",+24.94          ," 227,331 "," 202,183 ",,,,,,,,
,,,1981," 545,249 ","+115,735    ",+26.95          ," 287,286 "," 257,963 ",,,,,,,,
,,,1991," 646,647 ","+101,398    ",+18.60          ," 341,030 "," 305,617 ",,,,,,,,
