,,  A - 2  DECADAL VARIATION  IN  POPULATION  SINCE  1901,,,,,,,,,,,,,,,,,
State,District,State/District,Census Year,Persons,Variation since the preceding census ,,Males,Females,,,,,,,,,,,
Code,Code,,,,,,,,,,,,,,,,,,
,,,,,Absolute,Percentage,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,,,,,,,,,,,
23,000,MADHYA PRADESH,1901," 12,679,214 ",-,-,"*6,429,374","*6,249,840",,,,,,,,,,,
,, ,1911," 14,249,382 ","+1,570,168    ",+12.38          ," 7,245,404 "," 7,003,978 ",,,,,,,,,,,
,,,1921," 13,906,774 ","-342,608 ",-2.40 ," 7,133,621 "," 6,773,153 ",,,,,,,,,,,
,,,1931," 15,326,879 ","+1,420,105    ",+10.21          ," 7,871,541 "," 7,455,338 ",,,,,,,,,,,
,,,1941," 17,175,722 ","+1,848,843    ",+12.06          ," 8,825,634 "," 8,350,088 ",,,,,,,,,,,
,,,1951," 18,614,931 ","+1,439,209    ",+8.38          ," 9,571,722 "," 9,043,209 ",,,,,,,,,,,
